STR,Exists,Msg,UseText,UseIgnore,Ignore,Escape
"C:\adirectory\another\and**\stuff!\filename.**",1,"Full path, Exists, **-center, **-end",1,0,"",1
"?:\adirectory\another\and?nother\stuff!\filename.fil?",1,"Full path, Exists, ?-begin, ?-center, ?-end",1,0,"",1
"?:\adirectory\another\and?nother\stuff!\filename.*",1,"Full path, Exists, ?-begin, ?-center, *-end",1,0,"",1
"?:\adirectory\another\and?nother\stuff!\filename.**",1,"Full path, Exists, ?-begin, ?-center, **-end",1,0,"",1
"?:\adirectory\another\and*\stuff!\filename.fil?",1,"Full path, Exists, ?-begin, *-center, ?-end",1,0,"",1
"?:\adirectory\another\and*\stuff!\filename.*",1,"Full path, Exists, ?-begin, *-center, *-end",1,0,"",1
"?:\adirectory\another\and*\stuff!\filename.**",1,"Full path, Exists, ?-begin, *-center, **-end",1,0,"",1
"?:\adirectory\another\and**\stuff!\filename.fil?",1,"Full path, Exists, ?-begin, **-center, ?-end",1,0,"",1
"?:\adirectory\another\and**\stuff!\filename.*",1,"Full path, Exists, ?-begin, **-center, *-end",1,0,"",1
"?:\adirectory\another\and**\stuff!\filename.**",1,"Full path, Exists, ?-begin, **-center, **-end",1,0,"",1
"*\adirectory\another\and?nother\stuff!\filename.fil?",1,"Full path, Exists, *-begin, ?-center, ?-end",1,0,"",1
"*\adirectory\another\and?nother\stuff!\filename.*",1,"Full path, Exists, *-begin, ?-center, *-end",1,0,"",1
"*\adirectory\another\and?nother\stuff!\filename.**",1,"Full path, Exists, *-begin, ?-center, **-end",1,0,"",1
"*\adirectory\another\and*\stuff!\filename.fil?",1,"Full path, Exists, *-begin, *-center, ?-end",1,0,"",1
"*\adirectory\another\and*\stuff!\filename.*",1,"Full path, Exists, *-begin, *-center, *-end",1,0,"",1
"*\adirectory\another\and*\stuff!\filename.**",1,"Full path, Exists, *-begin, *-center, **-end",1,0,"",1
"*\adirectory\another\and**\stuff!\filename.fil?",1,"Full path, Exists, *-begin, **-center, ?-end",1,0,"",1
"*\adirectory\another\and**\stuff!\filename.*",1,"Full path, Exists, *-begin, **-center, *-end",1,0,"",1
"*\adirectory\another\and**\stuff!\filename.**",1,"Full path, Exists, *-begin, **-center, **-end",1,0,"",1
"**\adirectory\another\and?nother\stuff!\filename.fil?",1,"Full path, Exists, **-begin, ?-center, ?-end",1,0,"",1
"**\adirectory\another\and?nother\stuff!\filename.*",1,"Full path, Exists, **-begin, ?-center, *-end",1,0,"",1
"**\adirectory\another\and?nother\stuff!\filename.**",1,"Full path, Exists, **-begin, ?-center, **-end",1,0,"",1
"**\adirectory\another\and*\stuff!\filename.fil?",1,"Full path, Exists, **-begin, *-center, ?-end",1,0,"",1
"**\adirectory\another\and*\stuff!\filename.*",1,"Full path, Exists, **-begin, *-center, *-end",1,0,"",1
"**\adirectory\another\and*\stuff!\filename.**",1,"Full path, Exists, **-begin, *-center, **-end",1,0,"",1
"**\adirectory\another\and**\stuff!\filename.fil?",1,"Full path, Exists, **-begin, **-center, ?-end",1,0,"",1
"**\adirectory\another\and**\stuff!\filename.*",1,"Full path, Exists, **-begin, **-center, *-end",1,0,"",1
"**\adirectory\another\and**\stuff!\filename.**",1,"Full path, Exists, **-begin, **-center, **-end",1,0,"",1
"C:\adirectory\another\andanother\stuff!\fileNOTname.file",0,"Full path, NotExists, no wilds",1,0,"",1
"fileNOTname.file",0,"No path, NotExists, no wilds",1,0,"",1
"fileNOTname.fil?",0,"Filename, NotExists, ?-end",1,0,"",1
"fileNOTname.*",0,"Filename, NotExists, *-end",1,0,"",1
"fileNOTname.**",0,"Filename, NotExists, **-end",1,0,"",1
"?ileNOTname.file",0,"Filename, NotExists, ?-begin",1,0,"",1
"*leNOTname.file",0,"Filename, NotExists, *-begin",1,0,"",1
"**eNOTname.file",0,"Filename, NotExists, **-begin",1,0,"",1
"?ileNOTname.fil?",0,"Filename, NotExists, ?-begin, ?-end",1,0,"",1
"?ileNOTname.*",0,"Filename, NotExists, ?-begin, *-end",1,0,"",1
"?ileNOTname.**",0,"Filename, NotExists, ?-begin, **-end",1,0,"",1
"*leNOTname.fil?",0,"Filename, NotExists, *-begin, ?-end",1,0,"",1
"*leNOTname.*",0,"Filename, NotExists, *-begin, *-end",1,0,"",1
"*leNOTname.**",0,"Filename, NotExists, *-begin, **-end",1,0,"",1
"**eNOTname.fil?",0,"Filename, NotExists, **-begin, ?-end",1,0,"",1
"**eNOTname.*",0,"Filename, NotExists, **-begin, *-end",1,0,"",1
"**eNOTname.**",0,"Filename, NotExists, **-begin, **-end",1,0,"",1
"fileNOT?ame.file",0,"Filename, NotExists, ?-center",1,0,"",1
"fileNOT*me.file",0,"Filename, NotExists, *-center",1,0,"",1
"fileNOT**me.file",0,"Filename, NotExists, **-center",1,0,"",1
"?ileNOT?ame.file",0,"Filename, NotExists, ?-begin, ?-center",1,0,"",1
"?ileNOT*me.file",0,"Filename, NotExists, ?-begin, *-center",1,0,"",1
"?ileNOT**me.file",0,"Filename, NotExists, ?-begin, **-center",1,0,"",1
"*leNOT?ame.file",0,"Filename, NotExists, *-begin, ?-center",1,0,"",1
"*leNOT*me.file",0,"Filename, NotExists, *-begin, *-center",1,0,"",1
"*leNOT**me.file",0,"Filename, NotExists, *-begin, **-center",1,0,"",1
"**eNOT?ame.file",0,"Filename, NotExists, **-begin, ?-center",1,0,"",1
"**eNOT*me.file",0,"Filename, NotExists, **-begin, *-center",1,0,"",1
"**eNOT**me.file",0,"Filename, NotExists, **-begin, **-center",1,0,"",1
"fileNOT?ame.fil?",0,"Filename, NotExists, ?-center, ?-end",1,0,"",1
"fileNOT?ame.*",0,"Filename, NotExists, ?-center, *-end",1,0,"",1
"fileNOT?ame.**",0,"Filename, NotExists, ?-center, **-end",1,0,"",1
"fileNOT*me.fil?",0,"Filename, NotExists, *-center, ?-end",1,0,"",1
"fileNOT*me.*",0,"Filename, NotExists, *-center, *-end",1,0,"",1
"fileNOT*me.**",0,"Filename, NotExists, *-center, **-end",1,0,"",1
"fileNOT**me.fil?",0,"Filename, NotExists, **-center, ?-end",1,0,"",1
"fileNOT**me.*",0,"Filename, NotExists, **-center, *-end",1,0,"",1
"fileNOT**me.**",0,"Filename, NotExists, **-center, **-end",1,0,"",1
"?ileNOT?ame.fil?",0,"Filename, NotExists, ?-begin, ?-center, ?-end",1,0,"",1
"?ileNOT?ame.*",0,"Filename, NotExists, ?-begin, ?-center, *-end",1,0,"",1
"?ileNOT?ame.**",0,"Filename, NotExists, ?-begin, ?-center, **-end",1,0,"",1
"?ileNOT*me.fil?",0,"Filename, NotExists, ?-begin, *-center, ?-end",1,0,"",1
"?ileNOT*me.*",0,"Filename, NotExists, ?-begin, *-center, *-end",1,0,"",1
"?ileNOT*me.**",0,"Filename, NotExists, ?-begin, *-center, **-end",1,0,"",1
"?ileNOT**me.fil?",0,"Filename, NotExists, ?-begin, **-center, ?-end",1,0,"",1
"?ileNOT**me.*",0,"Filename, NotExists, ?-begin, **-center, *-end",1,0,"",1
"?ileNOT**me.**",0,"Filename, NotExists, ?-begin, **-center, **-end",1,0,"",1
"*leNOT?ame.fil?",0,"Filename, NotExists, *-begin, ?-center, ?-end",1,0,"",1
"*leNOT?ame.*",0,"Filename, NotExists, *-begin, ?-center, *-end",1,0,"",1
"*leNOT?ame.**",0,"Filename, NotExists, *-begin, ?-center, **-end",1,0,"",1
"*leNOT*me.fil?",0,"Filename, NotExists, *-begin, *-center, ?-end",1,0,"",1
"*leNOT*me.*",0,"Filename, NotExists, *-begin, *-center, *-end",1,0,"",1
"*leNOT*me.**",0,"Filename, NotExists, *-begin, *-center, **-end",1,0,"",1
"*leNOT**me.fil?",0,"Filename, NotExists, *-begin, **-center, ?-end",1,0,"",1
"*leNOT**me.*",0,"Filename, NotExists, *-begin, **-center, *-end",1,0,"",1
"*leNOT**me.**",0,"Filename, NotExists, *-begin, **-center, **-end",1,0,"",1
"**eNOT?ame.fil?",0,"Filename, NotExists, **-begin, ?-center, ?-end",1,0,"",1
"**eNOT?ame.*",0,"Filename, NotExists, **-begin, ?-center, *-end",1,0,"",1
"**eNOT?ame.**",0,"Filename, NotExists, **-begin, ?-center, **-end",1,0,"",1
"**eNOT*me.fil?",0,"Filename, NotExists, **-begin, *-center, ?-end",1,0,"",1
"**eNOT*me.*",0,"Filename, NotExists, **-begin, *-center, *-end",1,0,"",1
"**eNOT*me.**",0,"Filename, NotExists, **-begin, *-center, **-end",1,0,"",1
"**eNOT**me.fil?",0,"Filename, NotExists, **-begin, **-center, ?-end",1,0,"",1
"**eNOT**me.*",0,"Filename, NotExists, **-begin, **-center, *-end",1,0,"",1
"**eNOT**me.**",0,"Filename, NotExists, **-begin, **-center, **-end",1,0,"",1
"C:\adirectory\another\andanother\stuff!\fileNOTname.file",0,"Full path, NotExists, ?-end",1,0,"",1
"C:\adirectory\another\andanother\stuff!\fileNOTname.file",0,"Full path, NotExists, *-end",1,0,"",1
"C:\adirectory\another\andanother\stuff!\fileNOTname.file",0,"Full path, NotExists, **-end",1,0,"",1
"?:\adirectory\another\andanother\stuff!\fileNOTname.file",0,"Full path, NotExists, ?-begin",1,0,"",1
"*\adirectory\another\andanother\stuff!\fileNOTname.file",0,"Full path, NotExists, *-begin",1,0,"",1
"**\adirectory\another\andanother\stuff!\fileNOTname.file",0,"Full path, NotExists, **-begin",1,0,"",1
"?:\adirectory\another\andanother\stuff!\fileNOTname.fil?",0,"Full path, NotExists, ?-begin, ?-end",1,0,"",1
"?:\adirectory\another\andanother\stuff!\fileNOTname.*",0,"Full path, NotExists, ?-begin, *-end",1,0,"",1
"?:\adirectory\another\andanother\stuff!\fileNOTname.**",0,"Full path, NotExists, ?-begin, **-end",1,0,"",1
"*\adirectory\another\andanother\stuff!\fileNOTname.fil?",0,"Full path, NotExists, *-begin, ?-end",1,0,"",1
"*\adirectory\another\andanother\stuff!\fileNOTname.*",0,"Full path, NotExists, *-begin, *-end",1,0,"",1
"*\adirectory\another\andanother\stuff!\fileNOTname.**",0,"Full path, NotExists, *-begin, **-end",1,0,"",1
"**\adirectory\another\andanother\stuff!\fileNOTname.fil?",0,"Full path, NotExists, **-begin, ?-end",1,0,"",1
"**\adirectory\another\andanother\stuff!\fileNOTname.*",0,"Full path, NotExists, **-begin, *-end",1,0,"",1
"**\adirectory\another\andanother\stuff!\fileNOTname.**",0,"Full path, NotExists, **-begin, **-end",1,0,"",1
"C:\adirectory\another\and?nother\stuff!\fileNOTname.file",0,"Full path, NotExists, ?-center",1,0,"",1
"C:\adirectory\another\and*\stuff!\fileNOTname.file",0,"Full path, NotExists, *-center",1,0,"",1
"C:\adirectory\another\and**\stuff!\fileNOTname.file",0,"Full path, NotExists, **-center",1,0,"",1
"?:\adirectory\another\and?nother\stuff!\fileNOTname.file",0,"Full path, NotExists, ?-begin, ?-center",1,0,"",1
"?:\adirectory\another\and*\stuff!\fileNOTname.file",0,"Full path, NotExists, ?-begin, *-center",1,0,"",1
"?:\adirectory\another\and**\stuff!\fileNOTname.file",0,"Full path, NotExists, ?-begin, **-center",1,0,"",1
"*\adirectory\another\and?nother\stuff!\fileNOTname.file",0,"Full path, NotExists, *-begin, ?-center",1,0,"",1
"*\adirectory\another\and*\stuff!\fileNOTname.file",0,"Full path, NotExists, *-begin, *-center",1,0,"",1
"*\adirectory\another\and**\stuff!\fileNOTname.file",0,"Full path, NotExists, *-begin, **-center",1,0,"",1
"**\adirectory\another\and?nother\stuff!\fileNOTname.file",0,"Full path, NotExists, **-begin, ?-center",1,0,"",1
"**\adirectory\another\and*\stuff!\fileNOTname.file",0,"Full path, NotExists, **-begin, *-center",1,0,"",1
"**\adirectory\another\and**\stuff!\fileNOTname.file",0,"Full path, NotExists, **-begin, **-center",1,0,"",1
"C:\adirectory\another\and?nother\stuff!\fileNOTname.fil?",0,"Full path, NotExists, ?-center, ?-end",1,0,"",1
"C:\adirectory\another\and?nother\stuff!\fileNOTname.*",0,"Full path, NotExists, ?-center, *-end",1,0,"",1
"C:\adirectory\another\and?nother\stuff!\fileNOTname.**",0,"Full path, NotExists, ?-center, **-end",1,0,"",1
"C:\adirectory\another\and*\stuff!\fileNOTname.fil?",0,"Full path, NotExists, *-center, ?-end",1,0,"",1
"C:\adirectory\another\and*\stuff!\fileNOTname.*",0,"Full path, NotExists, *-center, *-end",1,0,"",1
"C:\adirectory\another\and*\stuff!\fileNOTname.**",0,"Full path, NotExists, *-center, **-end",1,0,"",1
"C:\adirectory\another\and**\stuff!\fileNOTname.fil?",0,"Full path, NotExists, **-center, ?-end",1,0,"",1
"C:\adirectory\another\and**\stuff!\fileNOTname.*",0,"Full path, NotExists, **-center, *-end",1,0,"",1
"C:\adirectory\another\and**\stuff!\fileNOTname.**",0,"Full path, NotExists, **-center, **-end",1,0,"",1
"?:\adirectory\another\and?nother\stuff!\fileNOTname.fil?",0,"Full path, NotExists, ?-begin, ?-center, ?-end",1,0,"",1
"?:\adirectory\another\and?nother\stuff!\fileNOTname.*",0,"Full path, NotExists, ?-begin, ?-center, *-end",1,0,"",1
"?:\adirectory\another\and?nother\stuff!\fileNOTname.**",0,"Full path, NotExists, ?-begin, ?-center, **-end",1,0,"",1
"?:\adirectory\another\and*\stuff!\fileNOTname.fil?",0,"Full path, NotExists, ?-begin, *-center, ?-end",1,0,"",1
"?:\adirectory\another\and*\stuff!\fileNOTname.*",0,"Full path, NotExists, ?-begin, *-center, *-end",1,0,"",1
"?:\adirectory\another\and*\stuff!\fileNOTname.**",0,"Full path, NotExists, ?-begin, *-center, **-end",1,0,"",1
"?:\adirectory\another\and**\stuff!\fileNOTname.fil?",0,"Full path, NotExists, ?-begin, **-center, ?-end",1,0,"",1
"?:\adirectory\another\and**\stuff!\fileNOTname.*",0,"Full path, NotExists, ?-begin, **-center, *-end",1,0,"",1
"?:\adirectory\another\and**\stuff!\fileNOTname.**",0,"Full path, NotExists, ?-begin, **-center, **-end",1,0,"",1
"*\adirectory\another\and?nother\stuff!\fileNOTname.fil?",0,"Full path, NotExists, *-begin, ?-center, ?-end",1,0,"",1
"*\adirectory\another\and?nother\stuff!\fileNOTname.*",0,"Full path, NotExists, *-begin, ?-center, *-end",1,0,"",1
"*\adirectory\another\and?nother\stuff!\fileNOTname.**",0,"Full path, NotExists, *-begin, ?-center, **-end",1,0,"",1
"*\adirectory\another\and*\stuff!\fileNOTname.fil?",0,"Full path, NotExists, *-begin, *-center, ?-end",1,0,"",1
"*\adirectory\another\and*\stuff!\fileNOTname.*",0,"Full path, NotExists, *-begin, *-center, *-end",1,0,"",1
"*\adirectory\another\and*\stuff!\fileNOTname.**",0,"Full path, NotExists, *-begin, *-center, **-end",1,0,"",1
"*\adirectory\another\and**\stuff!\fileNOTname.fil?",0,"Full path, NotExists, *-begin, **-center, ?-end",1,0,"",1
"*\adirectory\another\and**\stuff!\fileNOTname.*",0,"Full path, NotExists, *-begin, **-center, *-end",1,0,"",1
"*\adirectory\another\and**\stuff!\fileNOTname.**",0,"Full path, NotExists, *-begin, **-center, **-end",1,0,"",1
"**\adirectory\another\and?nother\stuff!\fileNOTname.fil?",0,"Full path, NotExists, **-begin, ?-center, ?-end",1,0,"",1
"**\adirectory\another\and?nother\stuff!\fileNOTname.*",0,"Full path, NotExists, **-begin, ?-center, *-end",1,0,"",1
"**\adirectory\another\and?nother\stuff!\fileNOTname.**",0,"Full path, NotExists, **-begin, ?-center, **-end",1,0,"",1
"**\adirectory\another\and*\stuff!\fileNOTname.fil?",0,"Full path, NotExists, **-begin, *-center, ?-end",1,0,"",1
"**\adirectory\another\and*\stuff!\fileNOTname.*",0,"Full path, NotExists, **-begin, *-center, *-end",1,0,"",1
"**\adirectory\another\and*\stuff!\fileNOTname.**",0,"Full path, NotExists, **-begin, *-center, **-end",1,0,"",1
"**\adirectory\another\and**\stuff!\fileNOTname.fil?",0,"Full path, NotExists, **-begin, **-center, ?-end",1,0,"",1
"**\adirectory\another\and**\stuff!\fileNOTname.*",0,"Full path, NotExists, **-begin, **-center, *-end",1,0,"",1
"**\adirectory\another\and**\stuff!\fileNOTname.**",0,"Full path, NotExists, **-begin, **-center, **-end",1,0,"",1
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, ?-end",0,0,"",1
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\*",1,"Partial Path - Front, Exists, *-end",0,0,"",1
"C:\CoApp\Test\CoApp\Toolkit\Extensions\*",0,"Partial Path - Front, NotExists, *-end --2",0,0,"",1
"C:\CoApp\Test\CoApp\Toolkit\Extensions\**",1,"Partial Path - Front, Exists, **-end",0,0,"",1
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\",0,"Partial Path - Front, NotExists, ?-begin",0,0,"",1
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\",0,"Partial Path - Front, NotExists, *-begin",0,0,"",1
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\",0,"Partial Path - Front, NotExists, **-begin",0,0,"",1
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, ?-begin, ?-end",0,0,"",1
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\*",1,"Partial Path - Front, Exists, ?-begin, *-end",0,0,"",1
"?:\CoApp\Test\CoApp\Toolkit\Extensions\*",0,"Partial Path - Front, NotExists, ?-begin, *-end --2",0,0,"",1
"?:\CoApp\Test\CoApp\Toolkit\Extensions\**",1,"Partial Path - Front, Exists, ?-begin, **-end",0,0,"",1
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\?",1,"Partial Path - Front, Exists, *-begin, ?-end",0,0,"",1
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\*",1,"Partial Path - Front, Exists, *-begin, *-end",0,0,"",1
"*\CoApp\Test\CoApp\Toolkit\Extensions\*",1,"Partial Path - Front, Exists, *-begin, *-end --2",0,0,"",1
"*\CoApp\Test\CoApp\Toolkit\Extensions\**",1,"Partial Path - Front, Exists, *-begin, **-end",0,0,"",1
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\?",1,"Partial Path - Front, Exists, **-begin, ?-end",0,0,"",1
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\*",1,"Partial Path - Front, Exists, **-begin, *-end",0,0,"",1
"**\CoApp\Test\CoApp\Toolkit\Extensions\*",1,"Partial Path - Front, Exists, **-begin, *-end --2",0,0,"",1
"**\CoApp\Test\CoApp\Toolkit\Extensions\**",1,"Partial Path - Front, Exists, **-begin, **-end",0,0,"",1
"C:\CoApp\Test\CoApp\Toolk?t\Extensions\StringExtensionsTest\",1,"Partial Path - Front, Exists, ?-center",0,0,"",1
"C:\CoApp\Test\CoApp\*\Extensions\StringExtensionsTest\",1,"Partial Path - Front, Exists, *-center",0,0,"",1
"C:\CoApp\Test\CoApp\*\StringExtensionsTest\",0,"Partial Path - Front, NotExists, *-center --2",0,0,"",1
"C:\CoApp\Test\CoApp\**\StringExtensionsTest\",1,"Partial Path - Front, Exists, **-center",0,0,"",1
"?:\CoApp\Test\CoApp\Toolk?t\Extensions\StringExtensionsTest\",1,"Partial Path - Front, Exists, ?-begin, ?-center",0,0,"",1
"?:\CoApp\Test\CoApp\*\Extensions\StringExtensionsTest\",1,"Partial Path - Front, Exists, ?-begin, *-center",0,0,"",1
"?:\CoApp\Test\CoApp\*\StringExtensionsTest\",0,"Partial Path - Front, NotExists, ?-begin, *-center --2",0,0,"",1
"?:\CoApp\Test\CoApp\**\StringExtensionsTest\",1,"Partial Path - Front, Exists, ?-begin, **-center",0,0,"",1
"*\CoApp\Test\CoApp\Toolk?t\Extensions\StringExtensionsTest\",1,"Partial Path - Front, Exists, *-begin, ?-center",0,0,"",1
"*\CoApp\Test\CoApp\*\Extensions\StringExtensionsTest\",1,"Partial Path - Front, Exists, *-begin, *-center",0,0,"",1
"*\CoApp\Test\CoApp\*\StringExtensionsTest\",0,"Partial Path - Front, NotExists, *-begin, *-center --2",0,0,"",1
"*\CoApp\Test\CoApp\**\StringExtensionsTest\",1,"Partial Path - Front, Exists, *-begin, **-center",0,0,"",1
"**\CoApp\Test\CoApp\Toolk?t\Extensions\StringExtensionsTest\",1,"Partial Path - Front, Exists, **-begin, ?-center",0,0,"",1
"**\CoApp\Test\CoApp\*\Extensions\StringExtensionsTest\",1,"Partial Path - Front, Exists, **-begin, *-center",0,0,"",1
"**\CoApp\Test\CoApp\*\StringExtensionsTest\",0,"Partial Path - Front, NotExists, **-begin, *-center --2",0,0,"",1
"**\CoApp\Test\CoApp\**\StringExtensionsTest\",1,"Partial Path - Front, Exists, **-begin, **-center",0,0,"",1
"C:\CoApp\Test\CoApp\Toolk?t\Extensions\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, ?-center, ?-end",0,0,"",1
"C:\CoApp\Test\CoApp\Toolk?t\Extensions\StringExtensionsTest\*",1,"Partial Path - Front, Exists, ?-center, *-end",0,0,"",1
"C:\CoApp\Test\CoApp\Toolk?t\Extensions\*",0,"Partial Path - Front, NotExists, ?-center, *-end",0,0,"",1
"C:\CoApp\Test\CoApp\Toolk?t\Extensions\**",1,"Partial Path - Front, Exists, ?-center, **-end",0,0,"",1
"C:\CoApp\Test\CoApp\*\Extensions\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, *-center, ?-end",0,0,"",1
"C:\CoApp\Test\CoApp\*\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, *-center --2, ?-end",0,0,"",1
"C:\CoApp\Test\CoApp\*\Extensions\StringExtensionsTest\*",1,"Partial Path - Front, Exists, *-center, *-end",0,0,"",1
"C:\CoApp\Test\CoApp\*\Extensions\*",0,"Partial Path - Front, NotExists, *-center, *-end --2",0,0,"",1
"C:\CoApp\Test\CoApp\*\StringExtensionsTest\*",0,"Partial Path - Front, NotExists, *-center --2, *-end",0,0,"",1
"C:\CoApp\Test\*\Toolkit\*",0,"Partial Path - Front, NotExists, *-center --2, *-end --2",0,0,"",1
"C:\CoApp\Test\CoApp\*\Extensions\**",1,"Partial Path - Front, Exists, *-center, **-end",0,0,"",1
"C:\CoApp\Test\*\Extensions\**",0,"Partial Path - Front, NotExists, *-center, **-end",0,0,"",1
"C:\CoApp\Test\CoApp\**\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, **-center, ?-end",0,0,"",1
"C:\CoApp\Test\CoApp\**\StringExtensionsTest\*",1,"Partial Path - Front, Exists, **-center, *-end",0,0,"",1
"C:\CoApp\Test\**\Extensions\*",0,"Partial Path - Front, NotExists, **-center, *-end --2",0,0,"",1
"C:\CoApp\Test\**\Extensions\**",1,"Partial Path - Front, Exists, **-center, **-end",0,0,"",1
"?:\CoApp\Test\CoApp\Toolk?t\Extensions\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, ?-begin, ?-center, ?-end",0,0,"",1
"?:\CoApp\Test\CoApp\Toolk?t\Extensions\StringExtensionsTest\*",1,"Partial Path - Front, Exists, ?-begin, ?-center, *-end",0,0,"",1
"?:\CoApp\Test\CoApp\Toolk?t\Extensions\*",0,"Partial Path - Front, NotExists, ?-begin, ?-center, *-end --2",0,0,"",1
"?:\CoApp\Test\CoApp\Toolk?t\Extensions\**",1,"Partial Path - Front, Exists, ?-begin, ?-center, **-end",0,0,"",1
"?:\CoApp\Test\CoApp\*\Extensions\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, ?-begin, *-center, ?-end",0,0,"",1
"?:\CoApp\Test\*\Extensions\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, ?-begin, *-center --2, ?-end",0,0,"",1
"?:\CoApp\Test\*\Toolkit\Extensions\StringExtensionsTest\*",1,"Partial Path - Front, Exists, ?-begin, *-center, *-end",0,0,"",1
"?:\CoApp\Test\*\Toolkit\Extensions\*",0,"Partial Path - Front, NotExists, ?-begin, *-center, *-end --2",0,0,"",1
"?:\CoApp\Test\*\Extensions\StringExtensionsTest\*",0,"Partial Path - Front, NotExists, ?-begin, *-center --2, *-end",0,0,"",1
"?:\CoApp\Test\*\Extensions\*",0,"Partial Path - Front, NotExists, ?-begin, *-center --2, *-end --2",0,0,"",1
"?:\CoApp\Test\*\Toolkit\Extensions\**",1,"Partial Path - Front, Exists, ?-begin, *-center, **-end",0,0,"",1
"?:\CoApp\Test\*\Extensions\**",0,"Partial Path - Front, NotExists, ?-begin, *-center --2, **-end",0,0,"",1
"?:\CoApp\Test\**\Extensions\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, ?-begin, **-center, ?-end",0,0,"",1
"?:\CoApp\Test\**\Extensions\StringExtensionsTest\*",1,"Partial Path - Front, Exists, ?-begin, **-center, *-end",0,0,"",1
"?:\CoApp\Test\**\Extensions\*",0,"Partial Path - Front, NotExists, ?-begin, **-center, *-end",0,0,"",1
"?:\CoApp\Test\**\Extensions\**",1,"Partial Path - Front, Exists, ?-begin, **-center, **-end",0,0,"",1
"*\CoApp\Test\CoApp\Toolk?t\Extensions\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, *-begin, ?-center, ?-end",0,0,"",1
"*\CoApp\Test\CoApp\Toolk?t\Extensions\StringExtensionsTest\*",1,"Partial Path - Front, Exists, *-begin, ?-center, *-end",0,0,"",1
"*\CoApp\Test\CoApp\Toolk?t\Extensions\*",0,"Partial Path - Front, NotExists, *-begin, ?-center, *-end --2",0,0,"",1
"*\CoApp\Test\CoApp\Toolk?t\Extensions\**",1,"Partial Path - Front, Exists, *-begin, ?-center, **-end",0,0,"",1
"*\CoApp\Test\*\Toolkit\Extensions\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, *-begin, *-center, ?-end",0,0,"",1
"*\CoApp\Test\*\Extensions\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, *-begin, *-center --2, ?-end",0,0,"",1
"*\CoApp\Test\*\Toolkit\Extensions\StringExtensionsTest\*",1,"Partial Path - Front, Exists, *-begin, *-center, *-end",0,0,"",1
"*\CoApp\Test\*\Toolkit\Extensions\*",0,"Partial Path - Front, NotExists, *-begin, *-center, *-end --2",0,0,"",1
"*\CoApp\Test\*\Extensions\StringExtensionsTest\*",0,"Partial Path - Front, NotExists, *-begin, *-center --2, *-end",0,0,"",1
"*\CoApp\Test\*\Extensions\*",0,"Partial Path - Front, NotExists, *-begin, *-center --2, *-end --2",0,0,"",1
"*\CoApp\Test\*\Toolkit\Extensions\**",1,"Partial Path - Front, Exists, *-begin, *-center, **-end",0,0,"",1
"*\CoApp\Test\*\Extensions\**",0,"Partial Path - Front, NotExists, *-begin, *-center --2, **-end",0,0,"",1
"*\CoApp\Test\**\Extensions\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, *-begin, **-center, ?-end",0,0,"",1
"*\CoApp\Test\**\Extensions\StringExtensionsTest\*",1,"Partial Path - Front, Exists, *-begin, **-center, *-end",0,0,"",1
"*\CoApp\Test\**\Extensions\*",0,"Partial Path - Front, NotExists, *-begin, **-center, *-end --2",0,0,"",1
"*\CoApp\Test\**\Extensions\**",1,"Partial Path - Front, Exists, *-begin, **-center, **-end",0,0,"",1
"**\CoApp\Test\CoApp\Toolk?t\Extensions\StringExtensionsTest\?",0,"Partial Path - Front, NotExists, **-begin, ?-center, ?-end",0,0,"",1
"**\CoApp\Test\CoApp\Toolk?t\Extensions\StringExtensionsTest\*",1,"Partial Path - Front, Exists, **-begin, ?-center, *-end",0,0,"",1
"**\CoApp\Test\CoApp\Toolk?t\Extensions\*",0,"Partial Path - Front, NotExists, **-begin, ?-center, *-end --2",0,0,"",1
